"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","3.230931","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","5.920858","0","26"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","5.168797","0","19"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","3.443007","0","13"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","15","6","44.253716","5","309"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","3","1","19.691725","0","67"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","4.338613","0","6"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","3.983692","0","9"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","60","2","2","99.739815","0","482"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","1","1","4.703717","0","21"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","6.193028","0","11"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","3.847805","0","4"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","34","8","242.076340","0","2008"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","2","1","5.447719","0","30"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","1","1","3.946939","0","14"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","5","1","35.665218","0","283"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","22","8","2101.900635","0","1255"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","5","1","11.230365","0","44"
